<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.08.14	00:00:00	1.11762	1.11905	1.11306	1.11427	28385	0	50
2019.08.15	00:00:00	1.11429	1.11582	1.10913	1.11102	32406	0	50
2019.08.16	00:00:00	1.11104	1.11111	1.10662	1.10898	22980	0	50
2019.08.18	00:00:00	1.10911	1.11001	1.10895	1.10920	1183	0	50
2019.08.19	00:00:00	1.10919	1.11133	1.10760	1.10814	18287	0	50
2019.08.20	00:00:00	1.10815	1.11064	1.10658	1.10969	20264	0	50
2019.08.21	00:00:00	1.10970	1.11068	1.10808	1.10902	17849	0	50
2019.08.22	00:00:00	1.10900	1.11128	1.10634	1.10835	24228	0	50
2019.08.23	00:00:00	1.10834	1.11527	1.10516	1.11397	29171	0	50
2019.08.25	00:00:00	1.11462	1.11615	1.11404	1.11431	2414	0	50
2019.08.26	00:00:00	1.11432	1.11526	1.10941	1.11013	30102	0	50
2019.08.27	00:00:00	1.11011	1.11156	1.10857	1.10893	22240	0	50
2019.08.28	00:00:00	1.10894	1.10976	1.10731	1.10854	21912	0	50
2019.08.29	00:00:00	1.10853	1.10873	1.10419	1.10589	22007	0	50
2019.08.30	00:00:00	1.10588	1.10597	1.09631	1.09904	24357	0	50
2019.09.01	00:00:00	1.09871	1.09948	1.09831	1.09903	1414	0	50
2019.09.02	00:00:00	1.09901	1.09929	1.09578	1.09641	15055	0	50
2019.09.03	00:00:00	1.09640	1.09784	1.09261	1.09725	28324	0	50
2019.09.04	00:00:00	1.09724	1.10380	1.09715	1.10346	24806	0	50
2019.09.05	00:00:00	1.10345	1.10836	1.10161	1.10338	27582	0	50
2019.09.06	00:00:00	1.10340	1.10565	1.10201	1.10272	25304	0	50
2019.09.08	00:00:00	1.10250	1.10274	1.10182	1.10201	644	0	50
2019.09.09	00:00:00	1.10200	1.10678	1.10145	1.10469	21584	0	50
2019.09.10	00:00:00	1.10468	1.10592	1.10305	1.10498	21304	0	50
2019.09.11	00:00:00	1.10499	1.10552	1.09851	1.10133	21293	0	50
2019.09.12	00:00:00	1.10134	1.10859	1.09259	1.10559	41790	0	50
2019.09.13	00:00:00	1.10561	1.11091	1.10561	1.10742	26150	0	50
2019.09.15	00:00:00	1.10735	1.10860	1.10693	1.10829	1841	0	50
2019.09.16	00:00:00	1.10828	1.10841	1.09936	1.10030	24692	0	50
2019.09.17	00:00:00	1.10029	1.10750	1.09903	1.10736	26762	0	50
2019.09.18	00:00:00	1.10737	1.10744	1.10141	1.10285	28226	0	50
2019.09.19	00:00:00	1.10289	1.10732	1.10228	1.10446	26916	0	50
2019.09.20	00:00:00	1.10444	1.10672	1.09963	1.10193	23630	0	50
2019.09.22	00:00:00	1.10116	1.10197	1.10115	1.10184	920	0	50
2019.09.23	00:00:00	1.10183	1.10249	1.09665	1.09937	24070	0	50
2019.09.24	00:00:00	1.09936	1.10238	1.09831	1.10130	24289	0	50
2019.09.25	00:00:00	1.10129	1.10163	1.09373	1.09512	25116	0	50
2019.09.26	00:00:00	1.09510	1.09667	1.09088	1.09221	24317	0	50
2019.09.27	00:00:00	1.09223	1.09581	1.09048	1.09413	22572	0	50
2019.09.29	00:00:00	1.09394	1.09454	1.09376	1.09421	886	0	50
2019.09.30	00:00:00	1.09420	1.09472	1.08853	1.08991	21751	0	50
2019.10.01	00:00:00	1.08990	1.09422	1.08789	1.09337	27582	0	50
2019.10.02	00:00:00	1.09338	1.09632	1.09038	1.09602	23253	0	50
2019.10.03	00:00:00	1.09600	1.09989	1.09409	1.09742	26814	0	50
2019.10.04	00:00:00	1.09743	1.09972	1.09570	1.09783	23837	0	50
2019.10.06	00:00:00	1.09794	1.09836	1.09745	1.09831	763	0	50
2019.10.07	00:00:00	1.09830	1.09998	1.09618	1.09713	19926	0	50
2019.10.08	00:00:00	1.09714	1.09955	1.09410	1.09596	26153	0	50
2019.10.09	00:00:00	1.09595	1.09898	1.09546	1.09841	20938	0	50
2019.10.10	00:00:00	1.09840	1.10335	1.09796	1.10105	28169	0	50
2019.10.11	00:00:00	1.10106	1.10623	1.10009	1.10371	31109	0	50
2019.10.13	00:00:00	1.10305	1.10362	1.10250	1.10278	1237	0	50
2019.10.14	00:00:00	1.10279	1.10422	1.10127	1.10257	19256	0	50
2019.10.15	00:00:00	1.10256	1.10458	1.09911	1.10343	27914	0	50
2019.10.16	00:00:00	1.10342	1.10851	1.10228	1.10736	28857	0	50
2019.10.17	00:00:00	1.10737	1.11377	1.10651	1.11245	29045	0	50
2019.10.18	00:00:00	1.11246	1.11707	1.11145	1.11698	19918	0	50
2019.10.20	00:00:00	1.11627	1.11637	1.11493	1.11556	1300	0	50
2019.10.21	00:00:00	1.11554	1.11787	1.11387	1.11514	17278	0	50
2019.10.22	00:00:00	1.11513	1.11565	1.11180	1.11287	20493	0	50
2019.10.23	00:00:00	1.11288	1.11397	1.11060	1.11319	16446	0	50
2019.10.24	00:00:00	1.11317	1.11624	1.10929	1.11033	22230	0	50
2019.10.25	00:00:00	1.11036	1.11227	1.10728	1.10799	14665	0	50
2019.10.27	00:00:00	1.10772	1.10838	1.10769	1.10838	1167	0	50
2019.10.28	00:00:00	1.10839	1.11062	1.10760	1.10984	15045	0	50
2019.10.29	00:00:00	1.10983	1.11181	1.10733	1.11119	17612	0	50
2019.10.30	00:00:00	1.11118	1.11551	1.10801	1.11520	24200	0	50
2019.10.31	00:00:00	1.11521	1.11751	1.11314	1.11559	24342	0	50
2019.11.01	00:00:00	1.11558	1.11715	1.11282	1.11651	20346	0	50
2019.11.03	00:00:00	1.11668	1.11669	1.11627	1.11659	576	0	50
2019.11.04	00:00:00	1.11657	1.11750	1.11207	1.11277	17983	0	50
2019.11.05	00:00:00	1.11278	1.11397	1.10633	1.10738	23157	0	50
2019.11.06	00:00:00	1.10739	1.10925	1.10647	1.10698	18277	0	50
2019.11.07	00:00:00	1.10697	1.10912	1.10359	1.10521	24959	0	50
2019.11.08	00:00:00	1.10522	1.10551	1.10165	1.10212	17399	0	50
2019.11.10	00:00:00	1.10190	1.10223	1.10176	1.10218	313	0	50
2019.11.11	00:00:00	1.10216	1.10426	1.10163	1.10345	13381	0	50
2019.11.12	00:00:00	1.10344	1.10383	1.10024	1.10118	17918	0	50
2019.11.13	00:00:00	1.10117	1.10199	1.09952	1.10094	18902	0	50
2019.11.14	00:00:00	1.10092	1.10270	1.09890	1.10195	17369	0	50
2019.11.15	00:00:00	1.10196	1.10565	1.10144	1.10544	13800	0	50
2019.11.17	00:00:00	1.10477	1.10542	1.10477	1.10538	531	0	50
2019.11.18	00:00:00	1.10537	1.10896	1.10533	1.10720	14429	0	50
2019.11.19	00:00:00	1.10719	1.10836	1.10625	1.10778	14087	0	50
2019.11.20	00:00:00	1.10779	1.10810	1.10529	1.10775	16952	0	50
2019.11.21	00:00:00	1.10776	1.10966	1.10522	1.10654	16194	0	50
2019.11.22	00:00:00	1.10653	1.10861	1.10144	1.10224	16825	0	50
2019.11.24	00:00:00	1.10152	1.10223	1.10152	1.10223	589	0	50
2019.11.25	00:00:00	1.10224	1.10319	1.10035	1.10103	15958	0	50
2019.11.26	00:00:00	1.10104	1.10253	1.10070	1.10219	15628	0	50
2019.11.27	00:00:00	1.10218	1.10218	1.09921	1.10046	15554	0	50
2019.11.28	00:00:00	1.10048	1.10174	1.10003	1.10109	10459	0	50
2019.11.29	00:00:00	1.10110	1.10279	1.09809	1.10160	14069	0	50
2019.12.01	00:00:00	1.10222	1.10222	1.10165	1.10181	455	0	50
2019.12.02	00:00:00	1.10180	1.10895	1.10028	1.10758	17221	0	50
2019.12.03	00:00:00	1.10756	1.10929	1.10657	1.10817	16561	0	50
2019.12.04	00:00:00	1.10816	1.11157	1.10666	1.10824	19605	0	50
2019.12.05	00:00:00	1.10822	1.11077	1.10793	1.11040	15751	0	50
2019.12.06	00:00:00	1.11038	1.11092	1.10397	1.10596	15007	0	50
2019.12.08	00:00:00	1.10562	1.10597	1.10548	1.10582	827	0	50
2019.12.09	00:00:00	1.10580	1.10776	1.10532	1.10641	11928	0	50
2019.12.10	00:00:00	1.10640	1.10973	1.10628	1.10922	14504	0	50
2019.12.11	00:00:00	1.10921	1.11446	1.10700	1.11324	19085	0	50
2019.12.12	00:00:00	1.11324	1.11951	1.11029	1.11833	25758	0	50
2019.12.13	00:00:00	1.11832	1.11856	1.11118	1.11164	28344	0	50
2019.12.15	00:00:00	1.11264	1.11285	1.11224	1.11239	805	0	50
2019.12.16	00:00:00	1.11240	1.11578	1.11228	1.11353	17273	0	50
2019.12.17	00:00:00	1.11354	1.11741	1.11292	1.11510	18350	0	50
2019.12.18	00:00:00	1.11511	1.11511	1.11103	1.11152	16226	0	50
2019.12.19	00:00:00	1.11151	1.11437	1.11072	1.11230	17990	0	50
2019.12.20	00:00:00	1.11228	1.11233	1.10662	1.10769	14801	0	50
2019.12.22	00:00:00	1.10799	1.10799	1.10758	1.10794	557	0	50
2019.12.23	00:00:00	1.10799	1.10955	1.10698	1.10917	14195	0	50
2019.12.24	00:00:00	1.10918	1.10936	1.10691	1.10874	10377	0	50
2019.12.26	00:00:00	1.10898	1.11088	1.10821	1.11001	6046	0	50
2019.12.27	00:00:00	1.11007	1.11879	1.10986	1.11759	18241	0	50
2019.12.29	00:00:00	1.11751	1.11831	1.11721	1.11812	1159	0	50
2019.12.30	00:00:00	1.11811	1.12204	1.11804	1.12013	19235	0	50
2019.12.31	00:00:00	1.12012	1.12387	1.11985	1.12288	15030	0	50
2020.01.02	00:00:00	1.12181	1.12243	1.11634	1.11706	18897	0	50
2020.01.03	00:00:00	1.11705	1.11795	1.11248	1.11612	21296	0	50
2020.01.05	00:00:00	1.11631	1.11666	1.11577	1.11602	707	0	50
2020.01.06	00:00:00	1.11603	1.12052	1.11570	1.11952	17646	0	50
2020.01.07	00:00:00	1.11951	1.11968	1.11334	1.11529	21442	0	50
2020.01.08	00:00:00	1.11536	1.11679	1.11021	1.11126	25919	0	50
2020.01.09	00:00:00	1.11127	1.11202	1.10927	1.11088	18005	0	50
2020.01.10	00:00:00	1.11090	1.11288	1.10850	1.11210	17035	0	50
2020.01.12	00:00:00	1.11160	1.11186	1.11134	1.11160	393	0	50
2020.01.13	00:00:00	1.11159	1.11466	1.11124	1.11344	15104	0	50
2020.01.14	00:00:00	1.11343	1.11442	1.11042	1.11274	17740	0	50
2020.01.15	00:00:00	1.11273	1.11630	1.11184	1.11521	15915	0	50
2020.01.16	00:00:00	1.11522	1.11721	1.11278	1.11368	16476	0	50
2020.01.17	00:00:00	1.11367	1.11423	1.10861	1.10925	14891	0	50
2020.01.19	00:00:00	1.10907	1.10942	1.10880	1.10942	489	0	50
2020.01.20	00:00:00	1.10943	1.11020	1.10766	1.10960	10185	0	50
2020.01.21	00:00:00	1.10958	1.11176	1.10800	1.10849	16133	0	50
2020.01.22	00:00:00	1.10850	1.10980	1.10699	1.10954	15824	0	50
2020.01.23	00:00:00	1.10955	1.11083	1.10362	1.10543	20099	0	50
2020.01.24	00:00:00	1.10548	1.10611	1.10196	1.10276	16110	0	50
2020.01.26	00:00:00	1.10294	1.10334	1.10243	1.10243	1215	0	50
2020.01.27	00:00:00	1.10243	1.10373	1.10095	1.10192	14381	0	50
2020.01.28	00:00:00	1.10191	1.10248	1.09978	1.10219	13124	0	50
2020.01.29	00:00:00	1.10220	1.10274	1.09922	1.10136	14183	0	50
2020.01.30	00:00:00	1.10135	1.10389	1.10067	1.10286	15522	0	50
2020.01.31	00:00:00	1.10285	1.10913	1.10167	1.10905	16293	0	50
2020.02.02	00:00:00	1.10910	1.10912	1.10815	1.10889	868	0	50
2020.02.03	00:00:00	1.10887	1.10887	1.10359	1.10620	16264	0	50
2020.02.04	00:00:00	1.10621	1.10638	1.10327	1.10445	15057	0	50
2020.02.05	00:00:00	1.10444	1.10475	1.09934	1.10000	15142	0	50
2020.02.06	00:00:00	1.10001	1.10135	1.09643	1.09806	13894	0	50
2020.02.07	00:00:00	1.09805	1.09847	1.09418	1.09448	16817	0	50
2020.02.09	00:00:00	1.09413	1.09500	1.09412	1.09490	487	0	50
2020.02.10	00:00:00	1.09489	1.09572	1.09075	1.09100	13162	0	50
2020.02.11	00:00:00	1.09101	1.09244	1.08911	1.09187	14821	0	50
2020.02.12	00:00:00	1.09188	1.09253	1.08653	1.08745	15979	0	50
2020.02.13	00:00:00	1.08751	1.08884	1.08339	1.08413	15999	0	50
2020.02.14	00:00:00	1.08412	1.08609	1.08273	1.08306	14475	0	50
2020.02.16	00:00:00	1.08396	1.08413	1.08351	1.08410	702	0	50
2020.02.17	00:00:00	1.08408	1.08506	1.08291	1.08365	10108	0	50
2020.02.18	00:00:00	1.08364	1.08370	1.07855	1.07947	17836	0	50
2020.02.19	00:00:00	1.07945	1.08115	1.07821	1.08095	16374	0	50
2020.02.20	00:00:00	1.08094	1.08206	1.07776	1.07875	20882	0	50
2020.02.21	00:00:00	1.07874	1.08631	1.07870	1.08467	19881	0	50
2020.02.23	00:00:00	1.08229	1.08403	1.08229	1.08382	1207	0	50
2020.02.24	00:00:00	1.08383	1.08717	1.08051	1.08487	25905	0	50
2020.02.25	00:00:00	1.08485	1.08898	1.08302	1.08788	26577	0	50
2020.02.26	00:00:00	1.08793	1.09083	1.08549	1.08852	29362	0	50
2020.02.27	00:00:00	1.08859	1.10059	1.08847	1.09960	35477	0	50
2020.02.28	00:00:00	1.09961	1.10526	1.09508	1.10227	42856	0	50
2020.03.01	00:00:00	1.10426	1.10714	1.10385	1.10517	1726	0	50
2020.03.02	00:00:00	1.10515	1.11841	1.10361	1.11434	50033	0	50
2020.03.03	00:00:00	1.11438	1.12126	1.10952	1.11765	53539	0	50
2020.03.04	00:00:00	1.11764	1.11871	1.10955	1.11379	37996	0	50
2020.03.05	00:00:00	1.11380	1.12445	1.11194	1.12222	37203	0	50
2020.03.06	00:00:00	1.12223	1.13544	1.12115	1.12847	65535	0	50
2020.03.08	00:00:00	1.13438	1.13961	1.13348	1.13875	5722	0	50
2020.03.09	00:00:00	1.13873	1.14963	1.13559	1.13990	121944	0	50
2020.03.10	00:00:00	1.13989	1.14249	1.12749	1.13138	93806	0	50
2020.03.11	00:00:00	1.13137	1.13664	1.12511	1.12611	64954	0	50
2020.03.12	00:00:00	1.12609	1.13331	1.10552	1.11824	122820	0	50
2020.03.13	00:00:00	1.11826	1.12210	1.10550	1.11033	89439	0	50
2020.03.15	00:00:00	1.11236	1.11938	1.11236	1.11574	22986	0	50
2020.03.16	00:00:00	1.11573	1.12364	1.10854	1.11634	116557	0	50
2020.03.17	00:00:00	1.11633	1.11889	1.09549	1.10161	92203	0	50
2020.03.18	00:00:00	1.10163	1.10449	1.08019	1.09438	109962	0	50
2020.03.19	00:00:00	1.09437	1.09490	1.06542	1.06547	159494	0	50
2020.03.20	00:00:00	1.06546	1.08306	1.06376	1.06902	136267	0	50
2020.03.22	00:00:00	1.07030	1.07038	1.06346	1.06889	6802	0	50
2020.03.23	00:00:00	1.06887	1.08278	1.06582	1.07636	117620	0	50
2020.03.24	00:00:00	1.07634	1.08876	1.07458	1.07981	94506	0	50
2020.03.25	00:00:00	1.07982	1.08936	1.07599	1.08885	79245	0	50
2020.03.26	00:00:00	1.08884	1.10584	1.08745	1.10474	82133	0	50
2020.03.27	00:00:00	1.10475	1.11470	1.09533	1.11375	78601	0	50
2020.03.29	00:00:00	1.11179	1.11440	1.11051	1.11364	3252	0	50
2020.03.30	00:00:00	1.11363	1.11382	1.10099	1.10288	66088	0	50
2020.03.31	00:00:00	1.10287	1.10425	1.09265	1.10257	74970	0	50
2020.04.01	00:00:00	1.10259	1.10359	1.09027	1.09512	57245	0	50
2020.04.02	00:00:00	1.09513	1.09641	1.08205	1.08459	58353	0	50
2020.04.03	00:00:00	1.08457	1.08550	1.07727	1.08019	47654	0	50
2020.04.05	00:00:00	1.08121	1.08197	1.08014	1.08053	3383	0	50
2020.04.06	00:00:00	1.08052	1.08349	1.07682	1.07987	46430	0	50
2020.04.07	00:00:00	1.07988	1.09257	1.07903	1.08934	46136	0	50
2020.04.08	00:00:00	1.08933	1.08965	1.08298	1.08595	43574	0	50
2020.04.09	00:00:00	1.08596	1.09514	1.08408	1.09219	47551	0	50
2020.04.10	00:00:00	1.09223	1.09509	1.09182	1.09318	32041	0	50
2020.04.12	00:00:00	1.09381	1.09398	1.09303	1.09313	1922	0	50
2020.04.13	00:00:00	1.09311	1.09676	1.08925	1.09196	29190	0	50
2020.04.14	00:00:00	1.09194	1.09889	1.09149	1.09834	38168	0	50
2020.04.15	00:00:00	1.09832	1.09869	1.08566	1.09034	38290	0	50
2020.04.16	00:00:00	1.09035	1.09069	1.08164	1.08585	67452	0	50
2020.04.17	00:00:00	1.08586	1.08922	1.08118	1.08713	58714	0	50
2020.04.19	00:00:00	1.08682	1.08730	1.08634	1.08636	2226	0	50
2020.04.20	00:00:00	1.08635	1.08963	1.08410	1.08636	57849	0	50
2020.04.21	00:00:00	1.08636	1.08799	1.08164	1.08562	67009	0	50
2020.04.22	00:00:00	1.08561	1.08848	1.08030	1.08059	52403	0	50
2020.04.23	00:00:00	1.08060	1.08463	1.07558	1.07743	77638	0	50
2020.04.24	00:00:00	1.07742	1.08286	1.07269	1.08223	61765	0	50
2020.04.26	00:00:00	1.08193	1.08220	1.08129	1.08206	1698	0	50
2020.04.27	00:00:00	1.08207	1.08597	1.08111	1.08241	53967	0	50
2020.04.28	00:00:00	1.08241	1.08882	1.08095	1.08324	56534	0	50
2020.04.29	00:00:00	1.08323	1.08852	1.08307	1.08771	57933	0	50
2020.04.30	00:00:00	1.08770	1.09723	1.08328	1.09447	83978	0	50
2020.05.01	00:00:00	1.09447	1.10184	1.09343	1.09793	52369	0	50
2020.05.03	00:00:00	1.09695	1.09709	1.09514	1.09605	2639	0	50
2020.05.04	00:00:00	1.09606	1.09607	1.08955	1.09030	53954	0	50
2020.05.05	00:00:00	1.09032	1.09256	1.08257	1.08383	62449	0	50
2020.05.06	00:00:00	1.08383	1.08435	1.07817	1.07978	56249	0	50
2020.05.07	00:00:00	1.07979	1.08401	1.07664	1.08362	64024	0	50
2020.05.08	00:00:00	1.08361	1.08753	1.08150	1.08375	47739	0	50
2020.05.10	00:00:00	1.08249	1.08393	1.08236	1.08376	2208	0	50
2020.05.11	00:00:00	1.08375	1.08502	1.08003	1.08091	50364	0	50
2020.05.12	00:00:00	1.08090	1.08849	1.07842	1.08453	54175	0	50
2020.05.13	00:00:00	1.08453	1.08961	1.08115	1.08209	60824	0	50
2020.05.14	00:00:00	1.08208	1.08237	1.07747	1.08059	56039	0	50
2020.05.15	00:00:00	1.08059	1.08508	1.07887	1.08191	52855	0	50
2020.05.17	00:00:00	1.08081	1.08229	1.08071	1.08186	1785	0	50
2020.05.18	00:00:00	1.08185	1.09267	1.07996	1.09138	56211	0	50
2020.05.19	00:00:00	1.09137	1.09757	1.09020	1.09257	57527	0	50
2020.05.20	00:00:00	1.09258	1.09987	1.09258	1.09795	50969	0	50
2020.05.21	00:00:00	1.09794	1.10080	1.09372	1.09489	55188	0	50
2020.05.22	00:00:00	1.09489	1.09534	1.08851	1.08985	45325	0	50
2020.05.24	00:00:00	1.08961	1.09080	1.08931	1.09079	1459	0	50
2020.05.25	00:00:00	1.09078	1.09142	1.08704	1.09014	27451	0	50
2020.05.26	00:00:00	1.09015	1.09955	1.08966	1.09782	50155	0	50
2020.05.27	00:00:00	1.09782	1.10304	1.09337	1.10164	86668	0	50
2020.05.28	00:00:00	1.10164	1.10932	1.09915	1.10779	73962	0	50
2020.05.29	00:00:00	1.10778	1.11449	1.10698	1.10976	87180	0	50
2020.05.31	00:00:00	1.11131	1.11193	1.11000	1.11155	2798	0	50
2020.06.01	00:00:00	1.11155	1.11536	1.11002	1.11251	66418	0	50
2020.06.02	00:00:00	1.11252	1.11957	1.11149	1.11849	77908	0	50
2020.06.03	00:00:00	1.11848	1.12575	1.11796	1.12348	87464	0	50
2020.06.04	00:00:00	1.12349	1.13620	1.11945	1.13353	104642	0	50
2020.06.05	00:00:00	1.13354	1.13834	1.12783	1.12913	93375	0	50
2020.06.07	00:00:00	1.12943	1.13194	1.12907	1.13159	2433	0	50
2020.06.08	00:00:00	1.13158	1.13182	1.12681	1.13040	66624	0	50
2020.06.09	00:00:00	1.13039	1.13635	1.12408	1.13320	77611	0	50
2020.06.10	00:00:00	1.13320	1.14220	1.13223	1.13666	103124	0	50
2020.06.11	00:00:00	1.13667	1.14033	1.12855	1.12877	118379	0	50
2020.06.12	00:00:00	1.12878	1.13402	1.12203	1.12553	93869	0	50
2020.06.14	00:00:00	1.12338	1.12580	1.12249	1.12515	4509	0	50
2020.06.15	00:00:00	1.12515	1.13378	1.12266	1.13374	95031	0	50
2020.06.16	00:00:00	1.13374	1.13530	1.12275	1.12648	97981	0	50
2020.06.17	00:00:00	1.12647	1.12937	1.12068	1.12417	84086	0	50
2020.06.18	00:00:00	1.12418	1.12611	1.11855	1.12075	77488	0	50
2020.06.19	00:00:00	1.12075	1.12541	1.11680	1.11769	68999	0	50
2020.06.21	00:00:00	1.11786	1.11859	1.11684	1.11764	2901	0	50
2020.06.22	00:00:00	1.11765	1.12807	1.11736	1.12775	61261	0	50
2020.06.23	00:00:00	1.12775	1.13482	1.12329	1.13124	77758	0	50
2020.06.24	00:00:00	1.13123	1.13255	1.12469	1.12497	71821	0	50
2020.06.25	00:00:00	1.12498	1.12595	1.11902	1.12178	67651	0	50
2020.06.26	00:00:00	1.12177	1.12390	1.11951	1.12186	49120	0	50
2020.06.28	00:00:00	1.12208	1.12265	1.12155	1.12218	1687	0	50
2020.06.29	00:00:00	1.12218	1.12875	1.12192	1.12465	52877	0	50
2020.06.30	00:00:00	1.12465	1.12616	1.11909	1.12334	62881	0	50
2020.07.01	00:00:00	1.12333	1.12748	1.11847	1.12510	58192	0	50
2020.07.02	00:00:00	1.12509	1.13024	1.12232	1.12372	57761	0	50
2020.07.03	00:00:00	1.12373	1.12523	1.12192	1.12440	43770	0	50
2020.07.05	00:00:00	1.12432	1.12493	1.12412	1.12465	1277	0	50
2020.07.06	00:00:00	1.12466	1.13451	1.12465	1.13123	54291	0	50
2020.07.07	00:00:00	1.13122	1.13322	1.12587	1.12742	59989	0	50
2020.07.08	00:00:00	1.12743	1.13514	1.12621	1.13371	57493	0	50
2020.07.09	00:00:00	1.13372	1.13704	1.12800	1.12877	68867	0	50
2020.07.10	00:00:00	1.12878	1.13244	1.12547	1.12995	50818	0	50
2020.07.12	00:00:00	1.13020	1.13170	1.12997	1.13084	2084	0	50
2020.07.13	00:00:00	1.13085	1.13746	1.13007	1.13446	53734	0	50
2020.07.14	00:00:00	1.13447	1.14115	1.13250	1.14100	61512	0	50
2020.07.15	00:00:00	1.14099	1.14516	1.13909	1.14167	57217	0	50
2020.07.16	00:00:00	1.14166	1.14414	1.13703	1.13877	61630	0	50
2020.07.17	00:00:00	1.13876	1.14434	1.13774	1.14274	42727	0	50
2020.07.19	00:00:00	1.14146	1.14454	1.14132	1.14420	2694	0	50
2020.07.20	00:00:00	1.14419	1.14675	1.14024	1.14556	64167	0	50
2020.07.21	00:00:00	1.14557	1.15419	1.14227	1.15350	72297	0	50
2020.07.22	00:00:00	1.15349	1.16009	1.15066	1.15645	81367	0	50
2020.07.23	00:00:00	1.15644	1.16264	1.15402	1.15950	70843	0	50
2020.07.24	00:00:00	1.15951	1.16577	1.15810	1.16523	71320	0	50
2020.07.26	00:00:00	1.16424	1.16552	1.16389	1.16496	4481	0	50
2020.07.27	00:00:00	1.16495	1.17810	1.16494	1.17679	77280	0	50
2020.07.28	00:00:00	1.17678	1.17733	1.16985	1.17183	76740	0	50
2020.07.29	00:00:00	1.17184	1.18060	1.17139	1.17806	78468	0	50
2020.07.30	00:00:00	1.17805	1.18761	1.17306	1.18717	82826	0	50
2020.07.31	00:00:00	1.18718	1.19085	1.17615	1.17746	100804	0	50
2020.08.02	00:00:00	1.17701	1.17964	1.17680	1.17810	3108	0	50
2020.08.03	00:00:00	1.17811	1.17885	1.16957	1.17600	76347	0	50
2020.08.04	00:00:00	1.17599	1.18146	1.17211	1.18134	71250	0	50
2020.08.05	00:00:00	1.18134	1.19046	1.17992	1.18720	71283	0	50
2020.08.06	00:00:00	1.18719	1.19158	1.18178	1.18751	92728	0	50
2020.08.07	00:00:00	1.18751	1.18816	1.17552	1.17824	87249	0	50
2020.08.09	00:00:00	1.17870	1.17872	1.17717	1.17810	2099	0	50
2020.08.10	00:00:00	1.17811	1.18003	1.17325	1.17359	56208	0	50
2020.08.11	00:00:00	1.17359	1.18074	1.17220	1.17347	82302	0	50
2020.08.12	00:00:00	1.17348	1.18163	1.17109	1.17938	77129	0	50
2020.08.13	00:00:00	1.17937	1.18638	1.17933	1.18153	70701	0	50
2020.08.14	00:00:00	1.18154	1.18501	1.17816	1.18386	58659	0	50
2020.08.16	00:00:00	1.18387	1.18527	1.18295	1.18518	1690	0	50
2020.08.17	00:00:00	1.18517	1.18806	1.18285	1.18745	51147	0	50
2020.08.18	00:00:00	1.18744	1.19653	1.18740	1.19461	68049	0	50
2020.08.19	00:00:00	1.19460	1.19524	1.18301	1.18435	77500	0	50
2020.08.20	00:00:00	1.18436	1.18708	1.18020	1.18694	77646	0	50
2020.08.21	00:00:00	1.18695	1.18826	1.17539	1.17923	68926	0	50
2020.08.23	00:00:00	1.17922	1.18063	1.17913	1.17981	2048	0	50
2020.08.24	00:00:00	1.17980	1.18493	1.17835	1.17934	52880	0	50
2020.08.25	00:00:00	1.17933	1.18431	1.17840	1.18339	64489	0	50
2020.08.26	00:00:00	1.18338	1.18402	1.17722	1.18397	59370	0	50
2020.08.27	00:00:00	1.18398	1.18965	1.17623	1.18202	102352	0	50
2020.08.28	00:00:00	1.18203	1.19195	1.18108	1.18955	72600	0	50
2020.08.30	00:00:00	1.19006	1.19199	1.18973	1.19171	2837	0	50
2020.08.31	00:00:00	1.19170	1.19657	1.18838	1.19365	59591	0	50
2020.09.01	00:00:00	1.19366	1.20107	1.19012	1.19223	88799	0	50
2020.09.02	00:00:00	1.19224	1.19236	1.18220	1.18455	75401	0	50
2020.09.03	00:00:00	1.18456	1.18642	1.17888	1.18411	78800	0	50
2020.09.04	00:00:00	1.18412	1.18650	1.17807	1.18363	78091	0	50
2020.09.06	00:00:00	1.18418	1.18434	1.18333	1.18342	1782	0	50
2020.09.07	00:00:00	1.18344	1.18484	1.18105	1.18185	39108	0	50
2020.09.08	00:00:00	1.18185	1.18271	1.17553	1.17666	80230	0	50
2020.09.09	00:00:00	1.17665	1.18336	1.17526	1.18034	70128	0	50
2020.09.10	00:00:00	1.18033	1.19171	1.18004	1.18232	71988	0	50
2020.09.11	00:00:00	1.18233	1.18738	1.18233	1.18432	42713	0	50
2020.09.13	00:00:00	1.18338	1.18463	1.18319	1.18403	1460	0	50
2020.09.14	00:00:00	1.18402	1.18876	1.18319	1.18668	35552	0	50
2020.09.15	00:00:00	1.18669	1.19001	1.18393	1.18418	40840	0	50
2020.09.16	00:00:00	1.18418	1.18821	1.17877	1.18041	61954	0	50
2020.09.17	00:00:00	1.18043	1.18558	1.17374	1.18468	60721	0	50
2020.09.18	00:00:00	1.18469	1.18700	1.18259	1.18360	42440	0	50
2020.09.20	00:00:00	1.18433	1.18496	1.18370	1.18453	1596	0	50
2020.09.21	00:00:00	1.18452	1.18714	1.17316	1.17626	54896	0	50
2020.09.22	00:00:00	1.17624	1.17712	1.16921	1.17061	56910	0	50
2020.09.23	00:00:00	1.17060	1.17186	1.16512	1.16566	57925	0	50
2020.09.24	00:00:00	1.16567	1.16865	1.16263	1.16734	56221	0	50
